ID,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm
1,product-104645,0,12,55,3,22,75,86,93,61
2,product-221106,0,12,61,17,25,40,86,93,61
3,product-205693,0,12,56,9,26,30,86,93,61
4,product-67270,0,12,50,28,30,38,86,93,61
5,product-128014,0,12,61,30,26,47,86,93,61
6,product-142994,0,12,71,38,45,61,86,93,61
7,product-114220,0,12,56,15,22,40,86,93,61
8,product-207481,0,12,59,21,22,47,86,93,61
9,product-123967,0,12,63,0,22,77,86,93,61
10,product-41708,0,12,54,14,25,55,86,93,61
11,product-104924,0,12,59,43,33,63,86,93,61
12,product-78654,0,12,43,22,28,15,86,93,61
13,product-42117,0,12,51,24,25,41,86,93,61
14,product-11062,0,12,38,0,22,16,86,93,61
15,product-167040,0,12,59,18,34,18,86,93,61
16,product-335185,0,12,67,4,23,20,86,93,61
17,product-311014,0,12,66,10,25,37,86,93,61
18,product-277055,0,12,61,3,22,18,86,93,61
19,product-37268,0,12,57,43,32,76,86,93,61
20,product-256793,0,12,35,30,25,16,86,93,61
21,product-299321,0,12,53,19,22,27,86,93,61
22,product-40549,0,12,54,17,27,52,86,93,61
23,product-149931,0,12,59,11,24,14,86,93,61
24,product-320407,0,12,61,54,25,4,86,93,61
25,product-320424,0,12,49,6,23,8,86,93,61
26,product-215302,0,12,61,0,22,51,86,93,61
27,product-110374,0,12,57,6,25,75,86,93,61
28,product-245256,0,12,63,4,22,26,86,93,61
29,product-134093,0,12,58,4,22,48,86,93,61
30,product-323321,0,12,62,2,22,14,86,93,61
31,product-183286,0,12,66,3,22,47,86,93,61
32,product-21145,0,12,46,20,26,38,86,93,61
33,product-113881,0,12,55,11,24,29,86,93,61
34,product-388603,0,12,31,0,22,15,86,93,61
35,product-11406,0,12,35,5,23,7,86,93,61
36,product-294778,0,12,45,0,22,12,86,93,61
37,product-82498,0,12,52,30,32,34,86,93,61
38,product-63744,0,12,43,33,22,18,86,93,61
39,product-22010,0,12,55,31,39,69,86,93,61
40,product-85817,0,12,45,0,22,27,86,93,61
41,product-218310,0,12,61,21,26,42,86,93,61
42,product-127295,0,12,68,34,27,81,86,93,61
43,product-326818,0,12,62,28,24,18,86,93,61
44,product-12989,0,12,47,23,34,42,86,93,61
45,product-162576,0,12,49,46,59,19,86,93,61
46,product-202371,0,12,31,22,28,10,86,93,61
47,product-120086,0,12,60,22,22,39,86,93,61
48,product-13665,0,12,41,24,25,22,86,93,61
49,product-98485,0,12,50,0,22,43,86,93,61
50,product-100622,0,12,58,2,22,60,86,93,61
51,product-74877,0,12,38,0,22,7,86,93,61
52,product-101111,0,12,58,6,22,62,86,93,61
53,product-145919,0,12,70,0,22,88,86,93,61
54,product-28866,0,12,42,15,22,28,86,93,61
55,product-202557,0,12,58,32,33,40,86,93,61
56,product-122406,0,12,55,0,22,34,86,93,61
57,product-120979,0,12,64,18,26,58,86,93,61
58,product-146248,0,12,68,2,22,72,86,93,61
59,product-94994,0,12,49,7,24,37,86,93,61
60,product-29379,0,12,43,13,23,33,86,93,61
61,product-331370,0,25,53,14,25,5,86,93,61
62,product-204988,0,25,31,10,24,8,86,93,61
63,product-41698,0,25,54,0,22,59,86,93,61
64,product-314676,0,25,51,12,29,12,86,93,61
65,product-10001,0,25,37,17,22,7,86,93,61
66,product-239668,0,25,63,23,24,29,86,93,61
67,product-334542,0,25,73,46,39,15,86,93,61
68,product-16180,0,25,44,2,23,38,86,93,61
69,product-332826,0,25,53,17,25,6,86,93,61
70,product-204208,0,25,58,0,22,33,86,93,61
71,product-372414,0,25,75,38,40,27,86,93,61
72,product-132460,0,25,60,0,22,53,86,93,61
73,product-138889,0,25,69,27,25,78,86,93,61
74,product-109408,0,25,65,24,24,82,86,93,61
75,product-380669,0,25,58,23,36,37,86,93,61
76,product-141288,0,25,72,6,24,66,86,93,61
77,product-141378,0,25,72,27,48,58,86,93,61
78,product-244046,0,25,67,55,25,15,86,93,61
79,product-62267,0,25,36,12,24,5,86,93,61
80,product-48998,0,25,55,24,26,60,86,93,61
81,product-32333,0,25,52,2,23,61,86,93,61
82,product-359557,0,25,63,13,22,9,86,93,61
83,product-350577,0,25,71,36,34,7,86,93,61
84,product-208090,0,25,24,2,22,5,86,93,61
85,product-33594,0,25,40,0,22,19,86,93,61
86,product-293553,0,25,53,2,22,32,86,93,61
87,product-376353,0,25,76,23,29,25,86,93,61
88,product-242682,0,25,68,59,27,17,86,93,61
89,product-242628,0,25,63,4,23,33,86,93,61
90,product-112492,0,25,58,0,22,65,86,93,61
91,product-218311,0,25,61,23,26,42,86,93,61
92,product-242235,0,25,63,5,22,33,86,93,61
93,product-144344,0,25,68,2,22,74,86,93,61
94,product-101357,0,25,58,3,22,62,86,93,61
95,product-344364,0,25,68,15,24,3,86,93,61
96,product-226817,0,25,62,26,25,38,86,93,61
97,product-99991,0,25,44,3,23,25,86,93,61
98,product-16653,0,25,45,24,26,33,86,93,61
99,product-100831,0,25,63,2,22,75,86,93,61
100,product-10895,0,25,41,13,27,23,86,93,61
101,product-344415,0,25,64,48,20,10,86,93,61
102,product-306219,0,25,48,2,23,20,86,93,61
103,product-266055,0,25,66,10,22,29,86,93,61
104,product-51296,0,25,46,6,23,37,86,93,61
105,product-363588,0,25,66,30,18,8,86,93,61
106,product-229534,0,25,63,48,31,30,86,93,61
107,product-335543,0,25,58,4,22,35,86,93,61
108,product-304459,0,25,63,0,22,8,86,93,61
109,product-366661,0,25,78,21,23,14,86,93,61
110,product-227254,0,25,62,27,24,38,86,93,61
111,product-345510,0,25,60,2,22,12,86,93,61
112,product-366979,0,25,78,20,23,14,86,93,61
113,product-335471,0,25,67,3,23,20,86,93,61
114,product-54052,0,25,52,31,25,51,86,93,61
115,product-367044,0,25,65,0,22,21,86,93,61
116,product-66566,0,38,35,2,23,5,86,94,61
117,product-236436,0,38,40,0,22,26,86,94,61
118,product-312931,0,38,67,0,22,61,86,94,61
119,product-88649,0,38,46,16,24,31,86,94,61
120,product-56993,0,38,53,11,22,57,86,94,61
121,product-65575,0,38,50,44,36,36,86,94,61
122,product-42116,0,38,51,22,25,41,86,94,61
123,product-206748,0,38,59,24,22,46,86,94,61
124,product-206164,0,38,22,0,22,14,86,94,61
125,product-122799,0,38,64,3,22,58,86,94,61
126,product-300418,0,38,58,2,22,43,86,94,61
127,product-122778,0,38,67,29,25,67,86,94,61
128,product-102172,0,38,53,14,33,40,86,94,61
129,product-117981,0,38,56,13,25,28,86,94,61
130,product-147277,0,38,72,14,28,87,86,94,61
131,product-42456,0,38,54,14,25,57,86,94,61
132,product-54495,0,38,52,34,25,52,86,94,61
133,product-39804,0,38,53,24,30,47,86,94,61
134,product-353617,0,38,67,17,27,16,86,94,61
135,product-17546,0,38,47,22,25,43,86,94,61
136,product-376805,0,38,66,9,23,62,86,94,61
137,product-357026,0,38,64,14,23,4,86,94,61
138,product-287956,0,38,72,0,22,20,86,94,61
139,product-83429,0,38,45,6,24,23,86,94,61
140,product-211858,0,38,51,29,31,16,86,94,61
141,product-214223,0,38,56,39,18,25,86,94,61
142,product-241620,0,38,50,37,33,28,86,94,61
143,product-186712,0,38,54,8,24,16,86,94,61
144,product-106020,0,38,55,2,22,74,86,94,61
145,product-296041,0,38,59,38,35,38,86,94,61
146,product-63474,0,38,53,11,22,62,86,94,61
147,product-177077,0,38,69,12,25,59,86,94,61
148,product-133694,0,38,68,29,23,82,86,94,61
149,product-142214,0,38,71,35,26,85,86,94,61
150,product-236700,0,38,62,8,24,19,86,94,61
151,product-129479,0,38,62,2,22,60,86,94,61
152,product-120629,0,38,59,17,22,36,86,94,61
153,product-15095,0,38,51,2,22,73,86,94,61
154,product-100386,0,38,58,0,22,59,86,94,61
155,product-144665,0,38,68,0,22,75,86,94,61
156,product-122348,0,38,64,4,22,57,86,94,61
157,product-397356,0,38,39,28,50,29,86,94,61
158,product-43155,0,38,55,24,25,57,86,94,61
159,product-100623,0,38,58,0,22,60,86,94,61
160,product-264963,0,38,66,4,22,30,86,94,61
161,product-44540,0,38,56,33,29,60,86,94,61
162,product-202486,0,38,55,12,23,18,86,94,61
163,product-51721,0,38,46,8,22,38,86,94,61
164,product-51218,0,38,54,2,22,64,86,94,61
165,product-121755,0,38,59,5,22,40,86,94,61
166,product-145351,0,38,68,0,22,82,86,94,61
167,product-139409,0,50,71,21,27,69,86,94,62
168,product-189164,0,50,69,6,22,48,86,94,62
169,product-390175,0,50,36,2,22,11,86,94,62
170,product-220198,0,50,58,28,27,26,86,94,62
171,product-104774,0,50,53,24,32,45,86,94,62
172,product-206224,0,50,31,35,39,12,86,94,62
173,product-258024,0,50,75,0,22,39,86,94,62
174,product-203412,0,50,55,12,22,18,86,94,62
175,product-122777,0,50,67,27,25,67,86,94,62
176,product-42649,0,50,54,21,24,56,86,94,62
177,product-36817,0,50,54,0,22,68,86,94,62
178,product-54105,0,50,43,8,23,27,86,94,62
179,product-202799,0,50,55,11,23,17,86,94,62
180,product-232869,0,50,63,38,29,28,86,94,62
181,product-1219,0,50,76,13,27,38,86,94,62
182,product-92794,0,50,55,20,29,46,86,94,62
183,product-103327,0,50,47,13,24,31,86,94,62
184,product-135807,0,50,68,0,22,83,86,94,62
185,product-257529,0,50,75,0,22,39,86,94,62
186,product-122552,0,50,67,28,25,67,86,94,62
187,product-148441,0,50,70,17,26,62,86,94,62
188,product-57303,0,50,53,20,30,56,86,94,62
189,product-134021,0,50,68,25,23,83,86,94,62
190,product-62825,0,50,46,0,22,50,86,94,62
191,product-111483,0,50,51,0,22,27,86,94,62
192,product-141495,0,50,67,2,22,78,86,94,62
193,product-84271,0,50,42,0,22,13,86,94,62
194,product-133858,0,50,68,27,23,82,86,94,62
195,product-86645,0,50,42,13,23,12,86,94,62
196,product-38808,0,50,54,14,26,50,86,94,62
197,product-282344,0,50,47,0,22,27,86,94,62
198,product-127680,0,50,69,38,30,64,86,94,62
199,product-187101,0,50,54,19,24,16,86,94,62
200,product-88080,0,50,54,34,29,46,86,94,62
201,product-88403,0,50,47,19,28,31,86,94,62
202,product-176863,0,50,57,28,26,19,86,94,62
203,product-81978,0,50,36,13,22,4,86,94,62
204,product-133693,0,50,68,29,26,83,86,94,62
205,product-160032,0,50,56,23,30,24,86,94,62
206,product-138004,0,50,71,33,28,71,86,94,62
207,product-138232,0,50,71,33,28,71,86,94,62
208,product-34963,0,50,48,9,24,39,86,94,62
209,product-73991,0,50,46,6,24,25,86,94,62
210,product-129908,0,50,68,31,26,83,86,94,62
211,product-130697,0,50,51,0,22,9,86,94,62
212,product-10803,0,50,32,0,22,12,86,94,62
213,product-44971,0,50,55,31,28,55,86,94,62
214,product-198821,0,50,54,4,22,21,86,94,62
215,product-398967,0,50,29,24,34,14,86,94,62
216,product-232501,0,50,63,29,27,24,86,94,62
217,product-101651,0,50,53,2,23,49,86,94,62
218,product-144195,0,50,70,30,36,65,86,94,62
219,product-314246,0,62,55,0,22,2,86,94,62
220,product-11235,0,62,38,2,22,9,86,94,62
221,product-55786,0,62,45,3,22,41,86,94,62
222,product-37540,0,62,56,37,26,60,86,94,62
223,product-114058,0,62,56,14,23,34,86,94,62
224,product-127798,0,62,61,32,25,46,86,94,62
225,product-359787,0,62,69,0,22,17,86,94,62
226,product-123761,0,62,63,3,22,77,86,94,62
227,product-142828,0,62,71,38,45,61,86,94,62
228,product-104923,0,62,59,44,33,64,86,94,62
229,product-56762,0,62,53,10,22,58,86,94,62
230,product-277232,0,62,75,23,26,13,86,94,62
231,product-122766,0,62,66,6,22,72,86,94,62
232,product-202873,0,62,58,35,33,39,86,94,62
233,product-67649,0,62,48,24,27,33,86,94,62
234,product-10072,0,62,37,17,32,9,86,94,62
235,product-50518,0,62,52,9,24,53,86,94,62
236,product-122987,0,62,66,10,22,71,86,94,62
237,product-32611,0,62,43,9,23,28,86,94,62
238,product-109361,0,62,56,5,22,75,86,94,62
239,product-182710,0,62,46,14,30,33,86,94,62
240,product-82842,0,62,46,24,28,24,86,94,62
241,product-318656,0,62,49,4,24,9,86,94,62
242,product-83970,0,62,45,10,26,25,86,94,62
243,product-109788,0,62,63,29,25,74,86,94,62
244,product-126540,0,62,66,4,22,71,86,94,62
245,product-47430,0,62,53,27,20,59,86,94,62
246,product-127459,0,62,69,35,30,64,86,94,62
247,product-106683,0,62,64,13,27,76,86,94,62
248,product-108334,0,62,51,18,29,33,86,94,62
249,product-142036,0,62,71,37,26,85,86,94,62
250,product-294535,0,62,44,30,25,15,86,94,62
251,product-44757,0,62,55,28,28,54,86,94,62
252,product-122323,0,62,67,29,25,67,86,94,62
253,product-137767,0,62,71,34,28,71,86,94,62
254,product-227443,0,62,48,13,25,15,86,94,62
255,product-137926,0,62,62,11,26,28,86,94,62
256,product-201884,0,62,54,2,22,28,86,94,62
257,product-201238,0,62,55,8,23,29,86,94,62
258,product-194079,0,62,30,14,28,12,86,94,62
259,product-226456,0,62,65,6,22,24,86,94,62
260,product-272290,0,62,74,39,28,13,86,94,62
261,product-163626,0,62,55,18,24,26,86,94,62
262,product-98915,0,62,56,8,21,61,86,94,62
263,product-72502,0,75,43,34,30,15,85,94,62
264,product-254945,0,75,69,25,22,2,85,94,62
265,product-169945,0,75,51,20,28,18,85,94,62
266,product-31090,0,75,44,14,25,32,85,94,62
267,product-361576,0,75,76,63,48,17,85,94,62
268,product-105690,0,75,61,15,27,69,85,94,62
269,product-360198,0,75,64,17,22,8,85,94,62
270,product-23569,0,75,66,12,23,65,85,94,62
271,product-276625,0,75,61,7,23,26,85,94,62
272,product-54700,0,75,52,24,22,57,85,94,62
273,product-213631,0,75,52,26,36,15,85,94,62
274,product-84986,0,75,52,29,28,38,85,94,62
275,product-244591,0,75,63,4,23,33,85,94,62
276,product-244589,0,75,63,6,23,34,85,94,62
277,product-47573,0,75,48,15,24,33,85,94,62
278,product-355026,0,75,74,57,37,12,85,94,62
279,product-180368,0,75,24,24,37,11,85,94,62
280,product-245284,0,75,67,41,33,17,85,94,62
281,product-59467,0,75,39,17,32,16,85,94,62
282,product-106333,0,75,57,22,29,59,85,94,62
283,product-127431,0,75,55,3,22,17,85,94,62
284,product-376232,0,75,71,4,23,21,85,94,62
285,product-218320,0,75,60,40,31,38,85,94,62
286,product-93870,0,75,39,4,23,19,85,94,62
287,product-340005,0,75,68,24,28,12,85,94,62
288,product-121420,0,75,55,11,27,21,85,94,62
289,product-302393,0,75,56,32,31,26,85,94,62
290,product-78424,0,88,40,45,26,8,85,93,62
291,product-37757,0,88,55,34,25,61,85,93,62
292,product-78381,0,88,45,11,25,19,85,93,62
293,product-104301,0,88,60,32,26,64,85,93,62
294,product-221311,0,88,25,0,22,8,85,93,62
295,product-205270,0,88,32,9,25,8,85,93,62
296,product-139439,0,88,68,26,24,86,85,93,62
297,product-296880,0,88,80,46,33,36,85,93,62
298,product-122801,0,88,64,0,22,57,85,93,62
299,product-129053,0,88,57,0,22,40,85,93,62
300,product-300419,0,88,58,3,22,43,85,93,62
301,product-300738,0,88,60,50,26,31,85,93,62
302,product-146425,0,88,68,14,21,65,85,93,62
303,product-257756,0,88,36,24,25,20,85,93,62
304,product-256791,0,88,35,28,24,17,85,93,62
305,product-204296,0,88,55,6,22,18,85,93,62
306,product-123023,0,88,64,19,22,53,85,93,62
307,product-67681,0,88,43,6,24,18,85,93,62
308,product-276397,0,88,71,70,44,26,85,93,62
309,product-141637,0,88,67,11,24,75,85,93,62
310,product-133927,0,88,58,5,22,48,85,93,62
311,product-376806,0,88,66,8,23,62,85,93,62
312,product-111511,0,88,58,4,22,72,85,93,62
313,product-85067,0,88,41,0,22,9,85,93,62
314,product-15553,0,88,42,17,25,24,85,93,62
315,product-11989,0,88,38,2,22,13,85,93,62
316,product-40176,0,88,50,15,25,40,85,93,62
317,product-181381,0,88,23,26,46,15,85,93,62
318,product-214228,0,88,56,24,26,28,85,93,62
319,product-27443,0,88,43,13,23,29,85,93,62
320,product-87389,0,88,44,0,22,23,85,93,62
321,product-107586,0,88,56,2,22,77,85,93,62
322,product-87974,0,88,52,0,22,69,85,93,62
323,product-127239,0,88,69,32,30,64,85,93,62
324,product-138001,0,88,71,27,27,70,85,93,62
325,product-138229,0,88,71,27,27,70,85,93,62
326,product-201781,0,88,76,8,23,61,85,93,62
327,product-35723,0,88,42,23,27,16,85,93,62
328,product-163336,0,88,55,16,25,28,85,93,62
329,product-306265,0,88,63,46,33,26,85,93,62
330,product-99905,0,88,58,2,22,59,85,93,62
331,product-305785,0,88,62,0,22,9,85,93,62
332,product-101316,0,88,62,6,22,76,85,93,62
333,product-70309,0,88,40,14,23,7,85,93,62
334,product-122356,0,88,64,20,22,53,85,93,62
335,product-98792,0,88,44,2,22,26,85,93,62
336,product-335750,0,88,66,15,22,18,85,93,62
337,product-94506,0,88,52,5,22,46,85,93,62
338,product-192619,0,88,56,2,22,20,85,93,62
339,product-266839,0,88,68,42,32,8,85,93,62
340,product-100146,0,88,58,2,22,59,85,93,62
341,product-71290,2,3,40,16,23,9,85,93,61
342,product-64330,2,3,38,21,26,6,85,93,61
343,product-124469,2,3,59,6,22,44,85,93,61
344,product-218699,2,3,61,30,26,41,85,93,61
345,product-126008,2,3,60,14,24,46,85,93,61
346,product-217466,2,3,57,16,24,29,85,93,61
347,product-69498,2,3,39,7,22,7,85,93,61
348,product-123021,2,3,64,15,22,54,85,93,61
349,product-312919,2,3,71,0,22,62,85,93,61
350,product-122803,2,3,64,4,22,56,85,93,61
351,product-123870,2,3,59,6,22,42,85,93,61
352,product-124274,2,3,59,10,22,43,85,93,61
353,product-309702,2,3,62,2,22,13,85,93,61
354,product-123426,2,3,64,11,23,55,85,93,61
355,product-4442,2,3,40,34,35,10,85,93,61
356,product-129054,2,3,57,2,22,40,85,93,61
357,product-201293,2,3,58,37,37,36,85,93,61
358,product-53178,2,3,52,17,24,53,85,93,61
359,product-127098,2,3,66,2,22,73,85,93,61
360,product-326225,2,3,62,30,24,17,85,93,61
361,product-323722,2,3,61,20,28,18,85,93,61
362,product-213087,2,3,56,30,29,27,85,93,61
363,product-21162,2,3,44,14,26,33,85,93,61
364,product-327107,2,3,62,26,24,18,85,93,61
365,product-279234,2,3,75,43,35,16,85,93,61
366,product-88596,2,3,54,30,28,46,85,93,61
367,product-108372,2,3,55,6,21,74,85,93,61
368,product-247133,2,3,41,4,23,27,85,93,61
369,product-85328,2,3,42,2,22,12,85,93,61
370,product-86370,2,3,44,8,23,19,85,93,61
371,product-100214,2,3,48,0,22,38,85,93,61
372,product-96455,2,3,51,22,30,35,85,93,61
373,product-98533,2,3,46,2,22,31,85,93,61
374,product-101354,2,3,58,9,23,62,85,93,61
375,product-316146,2,5,48,4,23,12,86,93,61
376,product-309378,2,5,48,4,23,17,86,93,61
377,product-318372,2,5,68,20,28,35,86,93,61
378,product-221993,2,5,60,2,22,40,86,93,61
379,product-124076,2,5,59,9,22,42,86,93,61
380,product-309921,2,5,65,3,22,60,86,93,61
381,product-123661,2,5,59,2,22,43,86,93,61
382,product-220553,2,5,83,23,36,41,86,93,61
383,product-55119,2,5,53,14,23,59,86,93,61
384,product-334106,2,5,67,6,23,14,86,93,61
385,product-129675,2,5,68,27,26,82,86,93,61
386,product-53588,2,5,53,2,22,62,86,93,61
387,product-211539,2,5,51,29,30,16,86,93,61
388,product-325395,2,5,48,0,22,7,86,93,61
389,product-214604,2,5,56,35,22,26,86,93,61
390,product-208191,2,5,55,5,24,24,86,93,61
391,product-328394,2,5,61,41,27,9,86,93,61
392,product-57521,2,5,58,11,28,71,86,93,61
393,product-280593,2,5,66,17,25,21,86,93,61
394,product-105805,2,5,44,36,30,19,86,93,61
395,product-255235,2,5,35,23,25,17,86,93,61
396,product-285094,2,5,76,34,27,19,86,93,61
397,product-284543,2,5,66,37,25,25,86,93,61
398,product-281521,2,5,60,40,30,41,86,93,61
399,product-107083,2,5,61,15,23,71,86,93,61
400,product-107775,2,5,56,2,22,77,86,93,61
401,product-283047,2,5,66,28,26,23,86,93,61
402,product-269870,2,5,68,32,29,10,86,93,61
403,product-92755,2,5,57,22,28,57,86,93,61
404,product-276009,2,5,36,0,22,23,86,93,61
405,product-277054,2,5,61,4,23,18,86,93,61
406,product-274590,2,5,75,30,29,12,86,93,61
407,product-7296,2,5,33,11,25,10,86,93,61
408,product-228190,2,8,63,49,30,31,86,93,61
409,product-312853,2,8,71,20,32,41,86,93,61
410,product-223077,2,8,52,18,30,12,86,93,61
411,product-123868,2,8,59,3,22,44,86,93,61
412,product-336484,2,8,56,9,23,1,86,93,61
413,product-52731,2,8,49,11,25,45,86,93,61
414,product-20265,2,8,46,21,24,38,86,93,61
415,product-212383,2,8,54,3,22,34,86,93,61
416,product-56641,2,8,45,14,24,41,86,93,61
417,product-205731,2,8,59,32,23,47,86,93,61
418,product-56180,2,8,51,26,31,49,86,93,61
419,product-12433,2,8,40,7,25,21,86,93,61
420,product-207855,2,8,59,19,22,47,86,93,61
421,product-90701,2,8,43,32,35,16,86,93,61
422,product-278145,2,8,65,9,24,20,86,93,61
423,product-104504,2,8,60,42,26,63,86,93,61
424,product-250462,2,8,59,17,32,12,86,93,61
425,product-273251,2,8,60,5,22,21,86,93,61
426,product-102331,2,8,58,2,22,63,86,93,61
427,product-101355,2,8,58,7,23,62,86,93,61
428,product-217910,2,9,61,26,26,42,86,93,61
429,product-218152,2,9,61,0,22,54,86,93,61
430,product-124471,2,9,59,12,22,43,86,93,61
431,product-126007,2,9,60,12,23,46,86,93,61
432,product-29246,2,9,57,46,33,81,86,93,61
433,product-228646,2,9,63,35,30,32,86,93,61
434,product-71552,2,9,55,29,28,73,86,93,61
435,product-63319,2,9,42,43,20,14,86,93,61
436,product-217738,2,9,33,17,24,11,86,93,61
437,product-67496,2,9,42,6,24,19,86,93,61
438,product-124272,2,9,59,5,22,44,86,93,61
439,product-123631,2,9,64,11,23,55,86,93,61
440,product-202803,2,9,55,17,22,19,86,93,61
441,product-331812,2,9,53,13,25,5,86,93,61
442,product-204493,2,9,58,0,22,34,86,93,61
443,product-197998,2,9,30,32,46,12,86,93,61
444,product-53605,2,9,51,24,23,52,86,93,61
445,product-53181,2,9,51,19,23,52,86,93,61
446,product-59010,2,9,38,28,30,12,86,93,61
447,product-126904,2,9,66,0,22,73,86,93,61
448,product-323720,2,9,61,24,29,17,86,93,61
449,product-126723,2,9,66,0,22,72,86,93,61
450,product-213367,2,9,60,0,22,47,86,93,61
451,product-209192,2,9,59,0,22,41,86,93,61
452,product-57546,2,9,52,28,30,54,86,93,61
453,product-88660,2,9,45,2,23,25,86,93,61
454,product-103897,2,9,59,45,25,61,86,93,61
455,product-104647,2,9,55,7,23,76,86,93,61
456,product-108458,2,9,56,4,23,65,86,93,61
457,product-108724,2,9,51,21,29,33,86,93,61
458,product-92278,2,9,57,22,29,57,86,93,61
459,product-91629,2,9,52,0,22,46,86,93,61
460,product-91434,2,9,47,16,23,32,86,93,61
461,product-93454,2,9,52,4,24,70,86,93,61
462,product-121567,2,12,59,6,22,40,86,93,61
463,product-218638,2,12,58,20,23,19,86,93,61
464,product-218652,2,12,57,26,25,26,86,93,60
465,product-124468,2,12,59,2,22,45,86,93,61
466,product-64137,2,12,42,34,20,15,86,93,61
467,product-316534,2,12,56,4,23,18,86,93,60
468,product-62298,2,12,54,2,23,56,86,93,61
469,product-125867,2,12,55,22,22,18,86,93,61
470,product-125866,2,12,55,24,22,19,86,93,60
471,product-72142,2,12,53,33,23,68,86,93,61
472,product-307789,2,12,48,4,23,19,86,93,61
473,product-61768,2,12,61,34,32,77,86,93,61
474,product-121169,2,12,64,19,26,58,86,93,60
475,product-321034,2,12,60,10,29,2,86,93,60
476,product-71931,2,12,54,44,25,77,86,93,61
477,product-10847,2,12,48,12,27,52,86,93,61
478,product-217468,2,12,57,12,25,30,86,93,61
479,product-21954,2,12,61,20,28,93,86,93,61
480,product-29315,2,12,57,42,33,73,86,93,61
481,product-63175,2,12,53,35,23,62,86,93,60
482,product-62956,2,12,53,32,24,64,86,93,60
483,product-125364,2,12,66,11,23,75,86,93,60
484,product-63174,2,12,53,32,23,61,86,93,60
485,product-124361,2,12,71,28,34,66,86,93,60
486,product-123179,2,12,68,24,25,82,86,93,60
487,product-29633,2,12,42,15,24,29,86,93,60
488,product-313078,2,12,59,20,15,10,86,93,61
489,product-69919,2,12,65,15,29,47,86,93,61
490,product-310140,2,12,59,56,26,17,86,93,61
491,product-122358,2,12,64,23,29,52,86,93,60
492,product-22565,2,12,52,15,26,58,86,93,61
493,product-122584,2,12,64,24,29,52,86,93,60
494,product-122578,2,12,64,7,22,56,86,93,60
495,product-122802,2,12,64,2,22,57,86,93,61
496,product-122352,2,12,64,10,22,55,86,93,60
497,product-123966,2,12,63,0,22,76,86,93,60
498,product-315399,2,12,66,32,40,15,86,93,61
499,product-65765,2,12,50,43,33,36,86,93,61
500,product-121814,2,12,53,23,32,14,86,93,61
501,product-315971,2,12,72,4,21,65,86,93,60
502,product-314072,2,12,67,0,22,63,86,93,60
503,product-29711,2,12,54,0,22,74,86,93,61
504,product-29808,2,12,58,39,44,78,86,93,61
505,product-4443,2,12,40,25,38,7,86,93,61
506,product-129430,2,12,68,26,26,81,86,93,60
